id,drill_id,season_id,ordering,start_date,end_date,description,comment,checked_out,checked_out_time,published
1,1,1,0,6/6/2011 1:29,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
3,1,7,2,6/5/2010 6:16,6/5/2010 6:16,NULL,NULL,0,3/16/2012 10:19,1
4,2,5,3,9/17/2011 8:09,9/17/2011 8:09,NULL,NULL,0,0000-00-00 00:00:00,1
6,4,7,5,0000-00-00 00:00:00,0000-00-00 00:00:00,NULL,NULL,0,3/20/2012 21:39,0
63,15,14,62,8/4/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
8,1,8,7,6/1/2013 0:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
10,8,8,9,6/23/2012 15:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
82,70,14,64,8/18/2012 19:22,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
69,61,8,67,7/13/2012 0:00,7/13/2012 0:00,NULL,NULL,0,7/16/2012 5:35,0
14,12,8,13,7/14/2012 9:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
15,13,8,14,7/21/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 0:06,1
16,14,8,15,7/28/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
19,18,8,18,8/18/2012 8:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,0
20,19,8,19,8/24/2012 17:30,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,0
21,20,8,24,9/1/2012 10:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
93,72,15,72,6/24/2012 10:27,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
94,73,15,73,6/24/2012 10:27,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
26,25,9,25,7/13/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
27,26,9,26,8/3/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
28,27,9,27,9/8/2012 5:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
95,74,15,74,6/24/2012 10:27,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
30,29,10,29,6/23/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
31,30,10,30,6/30/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:17,1
32,31,10,31,7/14/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,0
33,32,10,33,7/20/2012 18:30,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
34,34,10,34,8/4/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
35,35,10,35,8/25/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
36,36,11,35,6/9/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:27,1
37,37,11,36,6/16/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:28,1
38,38,11,37,7/14/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
39,39,11,38,7/28/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
40,40,11,39,8/4/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:30,1
41,41,11,40,8/11/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:30,1
42,42,11,41,9/1/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:31,1
43,43,13,42,6/3/2012 0:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:35,1
44,44,13,43,6/10/2012 11:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
45,45,13,44,6/24/2012 11:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:36,1
46,46,13,45,7/15/2012 11:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:37,1
47,47,13,46,7/22/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 5:38,1
48,48,13,47,7/29/2012 10:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
49,49,12,48,6/2/2012 10:30,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
50,50,12,49,6/16/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:38,1
51,51,12,50,6/16/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:38,1
52,52,12,51,6/23/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:39,1
53,53,12,52,7/14/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:39,1
54,54,12,53,7/14/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:43,1
55,2,12,59,9/15/2012 17:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:44,1
56,3,12,55,8/11/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:47,1
57,22,12,58,9/8/2012 17:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:49,1
58,56,12,57,8/19/2012 13:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:50,1
59,55,12,56,8/11/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:52,1
60,58,12,54,8/4/2012 18:00,0000-00-00 00:00:00,NULL,NULL,0,6/4/2012 14:54,1
62,11,14,60,7/14/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
64,17,14,63,8/11/2012 12:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
65,18,14,64,8/18/2012 0:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,0
66,21,14,65,9/3/2012 0:00,0000-00-00 00:00:00,NULL,NULL,0,0000-00-00 00:00:00,1
