"id","name","alias","note","points_attribution","description","checked_out","checked_out_time"
"1","3 Man Ladder - COMPLETED","3-man-ladder-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>Three men start at 50, 75, and 100 feet from arch. Men must simultaneously climb a 25 ft. ladder (secured to the arch). First two men must touch top rung, last man must grasp and hold top rung.</p>","0","0000-00-00 00:00:00"
"2","B Ladder - COMPLETED","b-ladder-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>One driver, three ladder men and one climber, using a class B fire vehicle equipped with a 25 ft. speed ladder, start 150 feet from arch. Vehicle and personnel race to arch. Vehicle stops at the arch. Ladder men and climber must get off and raise ladder to arch. Climber then scales ladder. Climber must grasp and hold top rung.</p>","0","0000-00-00 00:00:00"
"3","C Ladder - COMPLETED","c-ladder-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>One driver, three ladder men and one climber, using a class C fire vehicle equipped with a 25 ft. speed ladder, start 475 feet from arch. Vehicle and personnel race to arch.Vehicle stops at the arch. Ladder men and climber must get off and raise ladder to arch. Climber then scales ladder. Climber must grasp and hold top rung.</p>","0","0000-00-00 00:00:00"
"4","C Hose - COMPLETED","c-hose-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>One driver, one hydrant man, one nozzle man, one break man and one slack man, using a class C fire vehicle equipped with 200 ft. of hose, (150 ft. usable and 50 ft. unusable) start 475 feet from hydrant. Vehicle and personnel will race down track, stop at hydrant to let hydrant man and slack man off. Hydrant man will connect hose to hydrant. Vehicle and remaining personnel will continue down track to target where they will stop. Nozzle man and break man will get off. Break man will then break connection between the usable and unusable hose length's. Nozzle man will then attach a nozzle to the usable length's and trip the target with water.</p>","0","0000-00-00 00:00:00"
"5","B Hose - COMPLETED","B Hose",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>One driver, one hydrant man, one nozzle man, one break man and one slack man, using a class B fire vehicle equipped with 200 ft. of hose, (150 ft. usable and 50 ft. unusable) start 150 feet from hydrant. Vehicle and personnel will race down track, stop at hydrant to let hydrant man and slack man off. Hydrant man will connect hose to hydrant. Vehicle and remaining personnel will continue down track to target where they will stop. Nozzle man and break man will get off. Break man will then break connection between the usable and unusable hose length's. Nozzle man will then attach a nozzle to the usable length's and trip the target with water.</p>","0","0000-00-00 00:00:00"
"150","running hose","running-hose","----------------------------------------------------",,,"0","0000-00-00 00:00:00"
"6","Efficiency - COMPLETED","efficiency-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>Eight men (with three 50 ft. lengths of hose) will start 50 feet from hydrant. At start signal men must connect hose together, connect a nozzle and connect to hydrant, run down track and pass water through hose to trip a target.</p>","0","0000-00-00 00:00:00"
"7","Motor Pump - COMPLETED","motor-pump-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>Eleven men and class B fire vehicle will start 75 feet from hydrant. Men may not get off vehicle until it crosses the 25 ft. line from hydrant. At this time the vehicle will stop at hydrant and men will jump off. Hydrant man will connect inlet line to hydrant and another man will connect one end of hose to pump outlet on vehicle. Water will pass from hydrant through pump on vehicle to hose connected to outlet. Nozzle man will then trip the target with water.</p>","0","0000-00-00 00:00:00"
"8","Buckets - COMPLETED","buckets-completed",,".0000004,.0000004,.0000004,.0000004,.0000004","<p>Eleven men and class B fire vehicle will start 75 feet from hydrant. Men may not get off vehicle until it crosses the 25 ft. line from hydrant. At this time the vehicle will stop at hydrant and men will jump off. Hydrant man will connect inlet line to hydrant and another man will connect one end of hose to pump outlet on vehicle. Water will pass from hydrant through pump on vehicle to hose connected to outlet. Nozzle man will then trip the target with water.</p>","0","0000-00-00 00:00:00"
"137","c hose","c-hose","-------------------------------------------------------------",,,"0","0000-00-00 00:00:00"
"138","c ladder","c-ladder","-----------------------------------------------------------",,,"0","0000-00-00 00:00:00"
"139","combination hose & pump","combination-hose-a-pump","-----------------------------------",,,"0","0000-00-00 00:00:00"
"12","Individual Ladder - COMPLETED","individual-ladder-completed",,".0000004,.0000004,.0000004,.0000004,.0000004",,"0","0000-00-00 00:00:00"
"143","intermediate ladder","intermediate-ladder","--------------------------------------------",,,"0","0000-00-00 00:00:00"
